# scripts/gate/suite-ceilings.tsv — per-suite HARD CEILINGS for the CI gate
# (scripts/gate/ci-shard.sh, the hang law). One `dom<TAB>seconds` row per
# suite; every unlisted suite gets the 900 s default. A suite earns a row by
# a MEASURED healthy wall over ~600 s (hosted seconds, run 33148028015's tsv
# or later), never by suspicion — the ceiling is the wedge-stopper, not the
# budget: a listed suite that hangs still dies at ITS row, with slack over
# its honest envelope.
# RE-BASELINED after a hosted gate run under the movie-scaled hosted
# capture profile: fixed-schedule PTY drives legitimately run ~scale× their
# authored seconds on the 2-core runner, so the drive-heavy estates carry
# grants sized from run 2's measured walls plus that stretch. journey was
# tree-killed at 1500 s with every prover completing honestly and one still
# to run (~2000 s whole); diffws at 900 s with prove-cockpit-pointer alone at
# 671 s. The multiplayer row is gone with the multiplayer suite itself (the
# estate retired; a ceiling for a suite that does not exist is dead weight).
# scroll earned its row after a hosted gate run (killed at the 900 default): the
# quiet-box wall at MERCURY_VSHOT_BUDGET_SCALE=3 measured 904 s with
# the engine truly scaling (the wave-5 knob forward), so the hosted 2-core
# run needs the diffws-class slack over that envelope.
journey	2400
scroll	1500
diffws	1500
prompts-panel	1200
cockpit-interaction	1200
ui-5	1800
pulse	1200
streaming	1200
interview	1200
switchboard	1200
switchboard-2	1200
switchboard-4	1200
switchboard-5	1200
switchboard-6	1200
# RE-BASELINED AGAIN after the first hosted gate on the public tree (the
# same movie-scaled profile): ui was tree-killed at the 900 s default with 63
# of 202 provers still to run (the slice's authored wall is 900 s local, so
# the hosted stretch needs ~3×); ui-4 at 900 s with 12 of 16 unrun
# (prove-catalogue-expand alone 557 s); render-migration at 900 s inside
# prove-look-parity's second geometry; pings at 900 s with journey-calm-idle
# alone at 450 s (two 60 s byte-still windows stretched by the scale) and
# journey-sheet-captures half-way; render-continuity at 1200 s with nine
# provers unrun; interaction at 1200 s with four unrun; switchboard-3 at
# 1200 s with two unrun. Each grant = the measured partial wall plus the
# stretch the unrun tail needs, with the diffws-class slack.
ui	2400
ui-4	2400
render-migration	1500
pings	1800
render-continuity	1800
interaction	2400
switchboard-3	2400
# The second hosted run on the public tree: interaction was tree-killed at
# 1500 s with prove-rewind-escape-journeys still to run (click-expand 335 s ·
# exit-copy 353 s · question-card-journeys 173 s under the stretch) and
# switchboard-3 at 1500 s inside prove-session-model-arms' second geometry
# (two 120 s fixed-window legs run their whole stretched budget, 362 s each)
# — honest walls, not hangs; both take the ui-class grant.
